     1→   780→<div class="field"><span class="field-label">Date:</span> <span class="field-value">${req.date}</span></div>
     2→   781→<div class="field" style="margin-top:12px"><span class="field-label">To,</span></div>
     3→   782→<div class="field"><span class="field-value" style="font-weight:700">${req.organizationName}</span></div>
     4→   783→<div class="field"><span class="field-value">${req.department}</span></div>
     5→   784→<div class="field"><span class="field-value" style="font-size:11px">${req.address}</span></div>
     6→   785→</div>
     7→   786→<div class="right-col">
     8→   787→<table class="applicant-table">
     9→   788→<tr><td>Applicant Name</td><td>${req.applicantName}</td></tr>
    10→   789→<tr><td>Applicant Department</td><td>${req.applicantDepartment}</td></tr>
    11→   790→<tr><td>Employee ID</td><td>${req.employeeId}</td></tr>
    12→   791→<tr><td>Branch Name</td><td>${req.branchName}</td></tr>
    13→   792→<tr><td>Address</td><td>${req.applicantAddress}</td></tr>
    14→   793→<tr><td>Contact</td><td>${req.contact}</td></tr>
    15→   794→</table></div></div>
    16→   795→<div class="category-bar">
    17→   796→${CATEGORIES.map((cat) => `<div class="category-item"><input type="checkbox" ${req.category === cat ? "checked" : ""} disabled /> ${cat}</div>`).join("")}
    18→   797→</div>
    19→   798→<table class="equipment-table"><thead><tr>
    20→   799→<th style="width:40px">SL</th><th style="width:50px">Select</th><th>EQUIPMENT NAME</th><th>DESCRIPTION</th><th style="width:60px">QTY</th><th style="width:90px">CONDITION</th><th style="width:100px">APPROX PRICE</th>
    21→   800→</tr></thead><tbody>
    22→   801→${req.items.map((item) => `<tr>
    23→   802→<td style="text-align:center">${item.sl}</td>
    24→   803→<td style="text-align:center">${item.selected ? "✓" : ""}</td>
    25→   804→<td>${item.equipmentName}</td><td>${item.description}</td>
    26→   805→<td style="text-align:center">${item.qty || "-"}</td>
    27→   806→<td style="text-align:center">${item.condition || "-"}</td>
    28→   807→<td style="text-align:right">${item.approxPrice ? "৳" + item.approxPrice.toLocaleString() : "-"}</td>
    29→   808→</tr>`).join("")}
    30→   809→<tr class="total-row"><td colspan="6" style="text-align:right;padding-right:15px">Total Amount:</td><td style="text-align:right">৳${req.totalAmount.toLocaleString()}</td></tr>
    31→   810→</tbody></table>
    32→   811→<div class="reason-section"><h3>PLEASE WRITE A REASON :</h3><div class="reason-text">${req.reason || "-"}</div></div>
    33→   812→<div class="signature-section">
    34→   813→<div class="signature-block"><div class="signature-line"></div><div class="signature-label">Applicant</div></div>
    35→   814→<div class="signature-block"><div class="signature-line"></div><div class="signature-label">Manager / In-Charge</div></div>
    36→   815→<div class="signature-block"><div class="signature-line"></div><div class="signature-label">Recommend by</div></div>
    37→   816→<div class="signature-block"><div class="signature-line"></div><div class="signature-label">Authority</div></div>
    38→   817→</div></div></body></html>`;
    39→   818→
   443→  1222→                      <td className="p-2">{isEditing ? <Input type="number" value={item.qty || ""} onChange={(e) => updateItem(index, "qty", parseInt(e.target.value) || 0)} className="h-8 text-sm text-center w-[72px]" min={0} /> : <span className="text-sm text-center block">{item.qty || "—"}</span>}</td>
   444→  1223→                      <td className="p-2">
   445→  1224→                        {isEditing ? (
   446→  1225→                          <Select value={item.condition} onValueChange={(val) => updateItem(index, "condition", val)}>
   447→  1226→                            <SelectTrigger className="h-7 text-xs"><SelectValue placeholder="—" /></SelectTrigger>
   448→  1227→                            <SelectContent>{CONDITIONS.map((c) => <SelectItem key={c} value={c}>{c}</SelectItem>)}</SelectContent>
   449→  1228→                          </Select>
   450→  1229→                        ) : (
   451→  1230→                          <span className="text-xs block text-center">{item.condition || "—"}</span>
   452→  1231→                        )}
   453→  1232→                      </td>
   454→  1233→                      <td className="p-2">{isEditing ? (authUser?.role === "Admin" ? <Input type="number" value={item.approxPrice || ""} onChange={(e) => updateItem(index, "approxPrice", parseFloat(e.target.value) || 0)} className="h-7 text-xs text-right" min={0} /> : <span className="text-xs block text-right text-slate-400">{item.approxPrice ? `৳${item.approxPrice.toLocaleString()}` : "—"}</span>) : <span className="text-xs block text-right">{item.approxPrice ? `৳${item.approxPrice.toLocaleString()}` : "—"}</span>}</td>
   455→  1234→                      {isEditing && (
   456→  1235→                        <td className="p-1 text-center"><Button variant="ghost" size="sm" onClick={() => removeRow(index)} className="h-6 w-6 p-0 text-red-400 hover:text-red-600"><X className="w-3 h-3" /></Button></td>
   457→  1236→                      )}
   458→  1237→                    </tr>
   459→  1238→                  ))}
   460→  1239→                  <tr className="bg-indigo-100 border-t-2 border-slate-400">
   461→  1240→                    <td colSpan={isEditing ? 6 : 5} className="p-2 text-right font-bold text-sm pr-4">Total Amount:</td>
   462→  1241→                    <td className="p-2 text-right font-bold text-sm">৳{currentRequisition.totalAmount.toLocaleString()}</td>
   463→  1242→                    {isEditing && <td></td>}
   464→  1243→                  </tr>
   465→  1244→                </tbody>
   466→  1245→              </table>
   467→  1246→            </div>
   468→  1247→
   469→  1248→            {isEditing && (
   470→  1249→              <div className="mb-6"><Button variant="outline" size="sm" onClick={addRow} className="gap-1 text-xs"><Plus className="w-3 h-3" /> Add Row</Button></div>
   471→  1250→            )}
   472→  1251→
   473→  1252→            {/* Reason */}
   474→  1253→            <div className="mb-8">
   475→  1254→              <h3 className="text-sm font-bold text-slate-700 mb-2">PLEASE WRITE A REASON :</h3>
   476→  1255→              {isEditing ? (
   477→  1256→                <Textarea value={currentRequisition.reason} onChange={(e) => setCurrentRequisition({ ...currentRequisition, reason: e.target.value })} className="min-h-[80px]" placeholder="Write your reason here..." />
   478→  1257→              ) : (
   479→  1258→                <div className="border border-slate-300 rounded-md p-3 bg-slate-50 min-h-[60px] text-sm">{currentRequisition.reason || "—"}</div>
   480→  1259→              )}
   481→  1260→            </div>
   482→  1261→
   483→  1262→            {/* Status */}
   484→  1263→            {editId && (
   485→  1264→              <div className="mb-8">
   486→  1265→                <label className="text-xs font-semibold text-slate-500 uppercase">Status</label>
   487→  1266→                {isEditing && (authUser?.role === "Admin" || authUser?.role === "User") ? (
   488→  1267→                  <Select value={currentRequisition.status} onValueChange={(val) => setCurrentRequisition({ ...currentRequisition, status: val })}>
   489→  1268→                    <SelectTrigger className="mt-1 w-[200px]"><SelectValue /></SelectTrigger>
   490→  1269→                    <SelectContent>
   491→  1270→                      <SelectItem value="Draft">Draft</SelectItem>
   492→  1271→                      <SelectItem value="Submitted">Submitted</SelectItem>
   493→  1272→                      {authUser?.role === "Admin" && (
   494→  1273→                        <>
   495→  1274→                          <SelectItem value="Approved">Approved</SelectItem>
   496→  1275→                          <SelectItem value="Rejected">Rejected</SelectItem>
   497→  1276→                        </>
   498→  1277→                      )}
   499→  1278→                    </SelectContent>
   500→  1279→                  </Select>
   501→  1280→                ) : (
   502→  1281→                  <div className="mt-1"><span className={`inline-flex px-3 py-1 rounded-full text-xs font-semibold border ${getStatusBadge(currentRequisition.status)}`}>{currentRequisition.status}</span></div>
   503→  1282→                )}
   504→  1283→              </div>
   505→  1284→            )}
   506→  1285→
   507→  1286→            {/* Signatures */}
   508→  1287→            <div className="grid grid-cols-2 md:grid-cols-4 gap-6 mt-8">
   509→  1288→              {["Applicant", "Manager / In-Charge", "Recommend by", "Authority"].map((role) => (
   510→  1289→                <div key={role} className="text-center">
   511→  1290→                  <div className="border-t-2 border-dashed border-slate-400 mt-16 pt-2"><p className="text-xs font-semibold text-slate-600">{role}</p></div>
   512→  1291→                </div>
   513→  1292→              ))}
   514→  1293→            </div>
   515→  1294→          </CardContent>
   516→  1295→        </Card>
   517→  1296→      </div>
   518→  1297→    </div>
   519→  1298→  );
   520→  1299→}
   521→  1300→
